Extdun09.ref | запись 0 «труп Савана» | пар2C: -842150656 -> -1057768704
Extdun11.ref | запись 1 «лунный алтарь» | флаг80: 0 -> 1
Extdun11.ref | запись 1 «лунный алтарь» | +0x94: -842202880 -> -859832064
Extdun11.ref | запись 2 «лунный алтарь» | пар2C: -842150656 -> -859781632
Extdun11.ref | запись 2 «лунный алтарь» | флаг80: 0 -> 1
Extdun11.ref | запись 2 «лунный алтарь» | +0x94: -842202880 -> -1060765440
Extdun11.ref | запись 3 «лунный алтарь» | пар2C: -842150656 -> -859781632
Extdun11.ref | запись 3 «лунный алтарь» | флаг80: 0 -> 1
Extdun11.ref | запись 3 «лунный алтарь» | +0x94: -842202880 -> 1478492416
Extdun11.ref | запись 4 «лунный алтарь» | флаг80: 0 -> 1
Extdun11.ref | запись 4 «лунный алтарь» | +0x94: -842202880 -> 256
Extdun11.ref | запись 5 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 6 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 6 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 7 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 8 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 8 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 9 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 10 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 10 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 11 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 12 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 12 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 13 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 14 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 14 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 15 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 15 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 16 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 16 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 17 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 17 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 18 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 19 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 20 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 20 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 21 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 21 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 22 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 22 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 23 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 23 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 24 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 24 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 25 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 26 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 26 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 27 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 28 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 28 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 29 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 29 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 30 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 30 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 31 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 32 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 32 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 33 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 34 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 34 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 35 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 36 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 36 «сундук» | +0x94: -842202880 -> 256
Extdun11.ref | запись 37 «сундук» | пар2C: -842150655 -> 1
Extdun11.ref | запись 37 «сундук» | +0x94: -842202880 -> 256
== Extdun11.ref: 68 значимых правок ==
Extdun12.ref | запись 27 «сундук» | золото: 0 -> 200
Extdun12.ref | запись 27 «сундук» | предмет: 1080 -> 9999 [«Кулон льда» (событийный #56) -> пусто]
Extdun12.ref | запись 27 «сундук» | кол-во: 1 -> 0
== Extdun12.ref: 3 значимых правок ==
Extdun15.ref | запись 24 «алтарь мучений» | флаг80: 0 -> 1
Extdun15.ref | запись 25 «алтарь мучений» | флаг80: 0 -> 1
Extdun15.ref | запись 26 «алтарь мучений» | флаг80: 0 -> 1
Extdun15.ref | запись 27 «алтарь мучений» | флаг80: 0 -> 1
== Extdun15.ref: 4 значимых правок ==
Extdun17.ref | запись 0 «пьедестал» | +0x94: -842202880 -> 256
Extdun17.ref | запись 1 «алтарь крови» | флаг80: 0 -> 1
Extdun17.ref | запись 1 «алтарь крови» | +0x94: -842202880 -> 256
Extdun17.ref | запись 2 «алтарь плоти» | флаг80: 0 -> 1
Extdun17.ref | запись 2 «алтарь плоти» | +0x94: -842202880 -> 256
Extdun17.ref | запись 3 «дверь» | пар2C: -842150655 -> 1
Extdun17.ref | запись 4 «пьедестал» | +0x94: -842202880 -> 256
Extdun17.ref | запись 5 «стена зверя» | флаг80: 0 -> 1
Extdun17.ref | запись 5 «стена зверя» | +0x94: -842202880 -> 256
Extdun17.ref | запись 6 «стена зверя» | флаг80: 0 -> 1
Extdun17.ref | запись 6 «стена зверя» | +0x94: -842202880 -> 256
Extdun17.ref | запись 7 «стена зверя» | флаг80: 0 -> 1
Extdun17.ref | запись 7 «стена зверя» | +0x94: -842202880 -> 256
Extdun17.ref | запись 8 «сундук» | пар2C: -842150655 -> 1
Extdun17.ref | запись 8 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 9 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 10 «сундук» | пар2C: -842150655 -> 1
Extdun17.ref | запись 10 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 11 «сундук» | пар2C: -842150655 -> 1
Extdun17.ref | запись 11 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 12 «сундук» | пар2C: -842150655 -> 1
Extdun17.ref | запись 12 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 13 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 14 «сундук» | пар2C: -842150655 -> 1
Extdun17.ref | запись 14 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 15 «сундук» | пар2C: -842150655 -> 1
Extdun17.ref | запись 15 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 16 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 17 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 18 «сундук» | пар2C: -842150655 -> 1
Extdun17.ref | запись 18 «сундук» | золото: 26 -> 0
Extdun17.ref | запись 18 «сундук» | предмет: 9999 -> 21 [пусто -> оружие#21]
Extdun17.ref | запись 18 «сундук» | кол-во: 0 -> 1
Extdun17.ref | запись 18 «сундук» | предмет2: 9999 -> 28 [пусто -> оружие#28]
Extdun17.ref | запись 18 «сундук» | пар60: 0 -> 1
Extdun17.ref | запись 18 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 19 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 20 «сундук» | кол-во: 0 -> 1
Extdun17.ref | запись 20 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 21 «сундук» | пар2C: -842150655 -> 1
Extdun17.ref | запись 21 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 22 «сундук» | пар2C: -842150655 -> 1
Extdun17.ref | запись 22 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 23 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 24 «сундук» | пар2C: -842150655 -> 1
Extdun17.ref | запись 24 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 25 «телепортатор» | +0x94: -842202880 -> 256
Extdun17.ref | запись 26 «сундук» | пар2C: -842150655 -> 1
Extdun17.ref | запись 26 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 27 «сундук» | +0x94: -842202880 -> 256
Extdun17.ref | запись 28 «сундук» | +0x94: -842202880 -> 256
== Extdun17.ref: 51 значимых правок ==
Extdun20.ref | запись 0 «каменная статуя» | +0x94: -842202880 -> 256
Extdun20.ref | запись 1 «каменная статуя» | +0x94: -842202880 -> 256
Extdun20.ref | запись 2 «пьедестал» | флаг80: 1 -> 0
Extdun20.ref | запись 2 «пьедестал» | +0x94: -842202880 -> 256
Extdun20.ref | запись 25 «рычаг» | +0x94: -842202880 -> 256
Extdun20.ref | запись 26 «рычаг» | +0x94: -842202880 -> 256
Extdun20.ref | запись 27 «пьедестал» | флаг80: 1 -> 0
Extdun20.ref | запись 27 «пьедестал» | +0x94: -842202880 -> 256
Extdun20.ref | запись 28 «пьедестал» | флаг80: 1 -> 0
Extdun20.ref | запись 28 «пьедестал» | +0x94: -842202880 -> 256
Extdun20.ref | запись 46 «сундук» | пар2C: -842150655 -> 1
Extdun20.ref | запись 46 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 47 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 48 «сундук» | пар2C: -842150655 -> 1
Extdun20.ref | запись 48 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 49 «сундук» | пар2C: -842150655 -> 1
Extdun20.ref | запись 49 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 50 «сундук» | пар2C: -842150655 -> 1
Extdun20.ref | запись 50 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 51 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 52 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 53 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 54 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 55 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 56 «сундук» | пар2C: -842150655 -> 1
Extdun20.ref | запись 56 «сундук» | кол-во: 0 -> 1
Extdun20.ref | запись 56 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 57 «сундук» | пар2C: -842150655 -> 1
Extdun20.ref | запись 57 «сундук» | кол-во: 0 -> 1
Extdun20.ref | запись 57 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 58 «сундук» | кол-во: 0 -> 1
Extdun20.ref | запись 58 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 59 «сундук» | золото: 0 -> 300
Extdun20.ref | запись 59 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 60 «сундук» | пар2C: -842150655 -> 1
Extdun20.ref | запись 60 «сундук» | золото: 0 -> 280
Extdun20.ref | запись 60 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 61 «сундук» | пар2C: -842150655 -> 1
Extdun20.ref | запись 61 «сундук» | кол-во: 0 -> 1
Extdun20.ref | запись 61 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 62 «сундук» | пар2C: -842150655 -> 1
Extdun20.ref | запись 62 «сундук» | кол-во: 0 -> 1
Extdun20.ref | запись 62 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 63 «сундук» | кол-во: 0 -> 1
Extdun20.ref | запись 63 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 64 «сундук» | пар2C: -842150655 -> 1
Extdun20.ref | запись 64 «сундук» | золото: 45 -> 450
Extdun20.ref | запись 64 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 65 «сундук» | золото: 37 -> 400
Extdun20.ref | запись 65 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 66 «сундук» | кол-во: 0 -> 1
Extdun20.ref | запись 66 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 67 «сундук» | пар2C: -842150655 -> 1
Extdun20.ref | запись 67 «сундук» | кол-во: 0 -> 1
Extdun20.ref | запись 67 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 68 «сундук» | кол-во: 0 -> 1
Extdun20.ref | запись 68 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 69 «сундук» | кол-во: 0 -> 1
Extdun20.ref | запись 69 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 70 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 71 «сундук» | золото: 25 -> 150
Extdun20.ref | запись 71 «сундук» | кол-во: 0 -> 1
Extdun20.ref | запись 71 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 72 «сундук» | золото: 50 -> 350
Extdun20.ref | запись 72 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 73 «сундук» | пар2C: -842150655 -> 1
Extdun20.ref | запись 73 «сундук» | кол-во: 0 -> 1
Extdun20.ref | запись 73 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 74 «сундук» | X: 105 -> 103
Extdun20.ref | запись 74 «сундук» | Y: 193 -> 192
Extdun20.ref | запись 74 «сундук» | предмет: 769 -> 43 [предмет#1 -> оружие#43]
Extdun20.ref | запись 74 «сундук» | кол-во: 0 -> 1
Extdun20.ref | запись 74 «сундук» | +0x94: -842202880 -> 256
Extdun20.ref | запись 75 «сундук» | +0x94: -842202880 -> 256
== Extdun20.ref: 74 значимых правок ==
Extdun21.ref | запись 12 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 12 «сундук» | золото: 0 -> 200
Extdun21.ref | запись 13 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 13 «сундук» | предмет: 9999 -> 5 [пусто -> оружие#5]
Extdun21.ref | запись 13 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 14 «сундук» | предмет: 9999 -> 8 [пусто -> оружие#8]
Extdun21.ref | запись 14 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 15 «сундук» | золото: 0 -> 400
Extdun21.ref | запись 16 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 16 «сундук» | предмет: 9999 -> 13 [пусто -> оружие#13]
Extdun21.ref | запись 16 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 17 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 17 «сундук» | предмет: 9999 -> 14 [пусто -> оружие#14]
Extdun21.ref | запись 17 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 18 «сундук» | золото: 0 -> 340
Extdun21.ref | запись 19 «сундук» | предмет: 9999 -> 38 [пусто -> оружие#38]
Extdun21.ref | запись 19 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 20 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 20 «сундук» | предмет: 9999 -> 44 [пусто -> оружие#44]
Extdun21.ref | запись 20 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 21 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 22 «сундук» | предмет: 9999 -> 53 [пусто -> оружие#53]
Extdun21.ref | запись 22 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 23 «сундук» | золото: 0 -> 600
Extdun21.ref | запись 24 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 24 «сундук» | предмет: 9999 -> 256 [пусто -> броня#0]
Extdun21.ref | запись 24 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 25 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 25 «сундук» | предмет: 9999 -> 258 [пусто -> броня#2]
Extdun21.ref | запись 25 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 26 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 26 «сундук» | золото: 0 -> 1000
Extdun21.ref | запись 28 «сундук» | предмет: 9999 -> 257 [пусто -> броня#1]
Extdun21.ref | запись 28 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 29 «сундук» | золото: 0 -> 25
Extdun21.ref | запись 30 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 30 «сундук» | предмет: 9999 -> 257 [пусто -> броня#1]
Extdun21.ref | запись 30 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 31 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 31 «сундук» | предмет: 9999 -> 260 [пусто -> броня#4]
Extdun21.ref | запись 31 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 32 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 32 «сундук» | золото: 0 -> 26
Extdun21.ref | запись 33 «сундук» | предмет: 9999 -> 37 [пусто -> оружие#37]
Extdun21.ref | запись 33 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 34 «сундук» | предмет: 9999 -> 260 [пусто -> броня#4]
Extdun21.ref | запись 34 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 36 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 36 «сундук» | золото: 0 -> 600
Extdun21.ref | запись 37 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 37 «сундук» | предмет: 9999 -> 256 [пусто -> броня#0]
Extdun21.ref | запись 37 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 38 «сундук» | предмет: 9999 -> 259 [пусто -> броня#3]
Extdun21.ref | запись 38 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 40 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 40 «сундук» | предмет: 9999 -> 259 [пусто -> броня#3]
Extdun21.ref | запись 40 «сундук» | кол-во: 0 -> 1
Extdun21.ref | запись 41 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 41 «сундук» | золото: 0 -> 400
Extdun21.ref | запись 43 «сундук» | золото: 0 -> 300
Extdun21.ref | запись 44 «сундук» | флаг34: 0 -> 1
Extdun21.ref | запись 44 «сундук» | золото: 0 -> 200
== Extdun21.ref: 62 значимых правок ==
Extdun22.ref | запись 0 «алтарь неба» | слот1: 1038 -> 1037
Extdun22.ref | запись 0 «алтарь неба» | слот2: 1038 -> 1037
Extdun22.ref | запись 0 «алтарь неба» | флаг80: 0 -> 1
Extdun22.ref | запись 0 «алтарь неба» | +0x94: -842202880 -> 256
Extdun22.ref | запись 1 «алтарь земли» | слот1: 1037 -> 1038
Extdun22.ref | запись 1 «алтарь земли» | слот2: 1037 -> 1038
Extdun22.ref | запись 1 «алтарь земли» | флаг80: 0 -> 1
Extdun22.ref | запись 1 «алтарь земли» | +0x94: -842202880 -> 256
Extdun22.ref | запись 3 «пьедестал» | флаг80: 0 -> 1
Extdun22.ref | запись 3 «пьедестал» | +0x94: -842202880 -> 256
Extdun22.ref | запись 4 «пьедестал» | флаг80: 0 -> 1
Extdun22.ref | запись 4 «пьедестал» | +0x94: -842202880 -> 256
Extdun22.ref | запись 5 «пьедестал» | флаг80: 0 -> 1
Extdun22.ref | запись 5 «пьедестал» | +0x94: -842202880 -> 256
Extdun22.ref | запись 6 «пьедестал» | флаг80: 0 -> 1
Extdun22.ref | запись 6 «пьедестал» | +0x94: -842202880 -> 256
Extdun22.ref | запись 7 «пьедестал» | флаг80: 0 -> 1
Extdun22.ref | запись 7 «пьедестал» | +0x94: -842202880 -> 256
Extdun22.ref | запись 8 «пьедестал» | флаг80: 0 -> 1
Extdun22.ref | запись 8 «пьедестал» | +0x94: -842202880 -> 256
Extdun22.ref | запись 10 «телепортатор» | +0x94: -842202880 -> 256
Extdun22.ref | запись 11 «телепортатор» | +0x94: -842202880 -> 256
Extdun22.ref | запись 12 «телепортатор» | +0x94: -842202880 -> 256
Extdun22.ref | запись 13 «пьедестал» | +0x94: -842202880 -> 256
Extdun22.ref | запись 14 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 14 «сундук» | флаг34: 0 -> 1
Extdun22.ref | запись 14 «сундук» | золото: 0 -> 300
Extdun22.ref | запись 14 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 15 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 15 «сундук» | предмет: 9999 -> 256 [пусто -> броня#0]
Extdun22.ref | запись 15 «сундук» | кол-во: 0 -> 1
Extdun22.ref | запись 15 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 16 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 16 «сундук» | золото: 0 -> 400
Extdun22.ref | запись 16 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 17 «сундук» | пар2C: -842150655 -> 1
Extdun22.ref | запись 17 «сундук» | флаг34: 0 -> 1
Extdun22.ref | запись 17 «сундук» | золото: 0 -> 200
Extdun22.ref | запись 17 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 18 «сундук» | флаг34: 0 -> 1
Extdun22.ref | запись 18 «сундук» | предмет: 9999 -> 258 [пусто -> броня#2]
Extdun22.ref | запись 18 «сундук» | кол-во: 0 -> 1
Extdun22.ref | запись 18 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 19 «сундук» | золото: 0 -> 560
Extdun22.ref | запись 19 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 20 «сундук» | предмет: 9999 -> 257 [пусто -> броня#1]
Extdun22.ref | запись 20 «сундук» | кол-во: 0 -> 1
Extdun22.ref | запись 20 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 21 «сундук» | предмет: 9999 -> 34 [пусто -> оружие#34]
Extdun22.ref | запись 21 «сундук» | кол-во: 0 -> 1
Extdun22.ref | запись 21 «сундук» | +0x94: -842202880 -> 256
Extdun22.ref | запись 22 «сундук» | флаг34: 0 -> 1
Extdun22.ref | запись 22 «сундук» | золото: 0 -> 340
Extdun22.ref | запись 22 «сундук» | +0x94: -842202880 -> 256
